city,lat,long,temp,temp_max,humidity,cloudiness,wind speed
Longyearbyen,78.2186,15.6401,40.84,40.84,65,75,13.8
Manta,-0.95,-80.7333,73.18,73.18,88,90,6.91
Fairbanks,64.8378,-147.7164,54.34,58.82,88,20,1.01
Hong Kong,22.2855,114.1577,87.71,89.33,76,23,1.01
Tura,25.5198,90.2201,75.83,75.83,95,82,8.21
Peniche,39.3558,-9.3811,64.11,69.28,91,100,15.46
Carnarvon,-24.8667,113.6333,55.47,55.47,40,0,9.22
Springbok,-29.6643,17.8865,63.93,63.93,34,0,6.82
Jamestown,42.097,-79.2353,52.52,54.52,92,41,1.01
Punta Arenas,-53.15,-70.9167,30.31,30.31,93,0,9.22
Shingū,33.7333,135.9833,71.91,71.91,89,86,2.06
Tibati,6.4667,12.6333,79.9,79.9,67,77,1.19
Pundaguitan,6.3711,126.1689,83.59,83.59,70,49,5.03
Sisimiut,66.9395,-53.6735,38.59,38.59,77,100,6.64
São Paulo de Olivença,-3.3783,-68.8725,72.54,72.54,95,86,1.05
Nikolskoye,59.7035,30.7861,71.24,75.09,36,8,5.39
Bluff,-46.6,168.3333,39.79,39.79,74,90,11.07
Rikitea,-23.1203,-134.9692,74.64,74.64,78,51,24.79
Ushuaia,-54.8,-68.3,35.26,35.26,80,40,6.91
Cherskiy,68.75,161.3,46.94,46.94,58,90,8.16
Karlskrona,56.1616,15.5866,75.65,75.65,63,54,10.22
Kuril'sk,45.2333,147.8833,44.67,44.67,93,7,6.26
Waingapu,-9.6567,120.2641,75.27,75.27,76,7,7.29
Bengkulu,-3.8004,102.2655,78.55,78.55,84,88,2.04
Butaritari,3.0707,172.7902,83.3,83.3,69,86,11.9
Wattegama,6.7989,81.4808,90.52,90.52,44,100,1.72
Campbellsville,37.3434,-85.3419,62.19,64.51,58,6,1.01
Saint Paul Harbor,57.79,-152.4072,45.91,45.91,100,90,18.41
Mataura,-46.1927,168.8643,39.47,39.47,97,61,3.27
Cartagena,10.3997,-75.5144,80.22,80.22,94,40,3.44
Vardø,70.3705,31.1107,55.38,55.38,38,0,16.11
Presidente Olegário,-18.4178,-46.4181,67.1,67.1,32,2,3.51
Camacha,33.0833,-16.3333,69.22,69.22,73,75,17.27
Yellowknife,62.456,-114.3525,46.92,46.92,87,75,16.11
Castro,-24.7911,-50.0119,51.78,51.78,88,99,6.2
Mossamedes,-15.1961,12.1522,76.77,76.77,53,61,10.33
Albany,42.6001,-73.9662,54.63,58.41,70,15,4.92
Ahipara,-35.1667,173.1667,55.51,55.51,81,31,2.33
Busselton,-33.65,115.3333,47.05,50.09,72,0,5.01
Buin,-33.7333,-70.75,39.24,52.05,74,4,1.95
Pevek,69.7008,170.3133,31.86,31.86,94,89,8.3
Juneau,58.3019,-134.4197,49.42,51.22,97,33,4.21
Salalah,17.0151,54.0924,87.89,87.89,70,95,10.71
Hithadhoo,-0.6,73.0833,83.95,83.95,72,100,7.52
Ankang,32.68,109.0172,68.36,68.36,77,100,3.44
Dudinka,69.4058,86.1778,59.07,59.07,89,100,15.97
Togur,58.3631,82.8265,69.19,69.19,57,92,8.43
Olafsvik,64.8945,-23.7142,42.13,42.13,65,100,15.57
Kavaratti,10.5669,72.642,83.21,83.21,81,96,22.73
Umluj,25.0213,37.2685,86.72,86.72,59,0,20.47
Avera,33.194,-82.5271,66.78,69.4,69,15,5.64
Port Alfred,-33.5906,26.891,70.0,70.0,54,0,14.7
Havelock,34.8791,-76.9013,71.6,75.94,90,5,5.79
Aberdeen,57.1437,-2.0981,64.89,68.49,60,84,9.22
Yichang,30.7144,111.2847,74.64,74.64,94,100,0.34
Haifa,32.8156,34.9892,81.21,84.61,57,1,13.09
Khatanga,71.9667,102.5,70.34,70.34,50,82,3.27
Kapaa,22.0752,-159.319,73.51,75.52,81,90,1.99
Kamachumu,-1.6186,31.62,75.92,75.92,44,100,6.85
Tahoua,14.8888,5.2692,94.98,94.98,36,20,9.22
Sistranda,63.7256,8.834,58.96,58.96,91,100,6.42
Berdigestyakh,62.0989,126.6992,65.1,65.1,51,100,5.35
Sumbe,-11.2061,13.8437,80.29,80.29,64,3,9.91
Esperance,-33.8667,121.9,55.24,55.24,64,61,5.37
Hobart,-42.8794,147.3294,52.54,54.01,93,75,1.99
Airai,-8.9266,125.4092,58.68,58.68,92,74,2.8
Puerto Nariño,-3.7703,-70.3831,72.18,72.18,94,85,1.01
San Quintín,30.4833,-115.95,63.32,63.32,88,6,1.72
Lovozero,68.005,35.0117,57.72,57.72,35,94,12.39
Smithers,54.7804,-127.1743,39.52,39.52,93,1,0.0
Seoul,37.5683,126.9778,71.06,73.0,78,90,6.91
San Ramon,37.7799,-121.978,61.0,69.39,66,7,2.08
Beloha,-25.1667,45.05,82.11,82.11,28,0,3.58
Upernavik,72.7868,-56.1549,33.46,33.46,87,81,3.11
Saldanha,-33.0117,17.9442,59.05,59.05,72,8,7.11
Puerto Ayora,-0.7393,-90.3518,72.55,72.55,91,92,5.01
Acandí,8.5063,-77.2778,78.42,78.42,88,90,4.14
Kletnya,53.3897,33.2171,77.16,77.16,41,0,7.78
Pemangkat,1.1667,108.9667,79.45,79.45,83,94,7.14
Chabahar,25.2919,60.643,89.73,89.73,66,0,12.44
Saint-Philippe,-21.3585,55.7679,75.45,76.59,81,50,12.01
Mayya,61.7333,130.2811,70.92,70.92,55,91,5.23
Bereda,43.2686,-7.5406,63.36,64.42,100,100,4.23
Aklavik,68.2191,-135.0107,45.43,45.43,60,100,5.48
Isangel,-19.55,169.2667,75.04,75.04,89,82,5.99
Dikson,73.5069,80.5464,34.47,34.47,88,78,8.23
Nizhniy Odes,63.6445,54.856,61.81,61.81,26,90,7.99
Nanortalik,60.1432,-45.2371,36.32,36.32,88,41,1.45
Vaini,-21.2,-175.2,68.16,68.16,94,20,2.3
Lorengau,-2.0226,147.2712,80.47,80.47,77,66,2.93
Lokoja,7.8024,6.743,91.17,91.17,51,55,4.05
Lebu,-37.6167,-73.65,49.78,49.78,81,45,3.6
Atar,20.5169,-13.0499,99.77,99.77,14,5,10.89
Portland,45.5234,-122.6762,52.88,56.77,87,0,1.01
Hermanus,-34.4187,19.2345,65.8,65.8,79,89,12.35
Rawlins,41.7911,-107.2387,57.43,59.43,35,50,6.91
Galveston,29.3669,-94.9669,77.83,80.96,90,3,9.64
Qaanaaq,77.484,-69.3632,33.82,33.82,74,59,6.6
San Cristobal,7.7669,-72.225,68.18,68.18,97,99,4.12
Bethel,41.3712,-73.414,58.01,63.28,74,42,4.43
Dovolnoye,54.4958,79.6671,77.72,77.72,61,60,7.92
Āsind,25.7333,74.3333,86.45,86.45,44,65,21.77
Souillac,-20.5167,57.5167,73.78,73.78,83,75,10.36
Capim Grosso,-11.3811,-40.0128,74.1,74.1,61,4,7.02
New Norfolk,-42.7826,147.0587,51.31,53.65,90,100,4.09
Dingle,10.9995,122.6711,80.44,80.44,82,17,1.23
Mehamn,71.0357,27.8492,48.15,49.91,57,20,16.11
Provideniya,64.3833,-173.3,40.89,40.89,97,100,5.95
Severo-Kuril'sk,50.6789,156.125,43.92,43.92,80,85,9.89
Ulladulla,-35.35,150.4667,52.75,54.5,65,0,13.2
Atuona,-9.8,-139.0333,78.98,78.98,69,14,25.14
Kushima,31.4583,131.2333,73.44,74.71,92,99,4.05
Pokhara,28.2333,83.9833,74.71,74.71,92,87,0.83
Goundam,16.4145,-3.6708,105.3,105.3,18,0,14.97
Coahuayana Viejo,18.7333,-103.6833,78.89,78.89,93,100,2.08
Verkhoyansk,67.5447,133.385,68.95,68.95,43,25,8.3
Bredasdorp,-34.5322,20.0403,69.12,69.12,56,51,17.27
Chui,-33.6971,-53.4616,51.64,51.64,83,100,9.75
Tongchuanshi,35.0806,109.0897,58.64,58.64,89,100,5.86
Alghero,40.5589,8.3181,89.69,89.69,45,0,5.75
Bagdarin,54.4333,113.6,58.21,58.21,50,100,14.43
Moroni,-11.7022,43.2551,80.33,80.33,69,59,6.22
Port Macquarie,-31.4333,152.9167,44.83,55.36,71,0,6.82
Praia da Vitória,38.7333,-27.0667,64.65,67.75,77,75,14.7
Krasnoarmiys'k,48.282,37.1758,68.05,68.05,88,100,19.42
Stornoway,58.2093,-6.3865,60.76,60.76,59,40,16.11
Tabas,33.5959,56.9244,101.79,101.79,4,0,8.34
Cape Town,-33.9258,18.4232,61.97,64.89,92,90,1.99
Katsuura,35.1333,140.3,70.97,72.19,84,32,12.75
San Policarpo,12.1791,125.5072,83.71,83.71,75,51,7.25
Itarema,-2.9248,-39.9167,82.72,82.72,71,13,13.8
Homestead,25.4687,-80.4776,75.58,79.02,93,1,0.0
Codrington,-38.2667,141.9667,48.85,48.85,95,62,5.66
Yeppoon,-23.1333,150.7333,60.58,60.58,66,8,3.31
Kavieng,-2.5744,150.7967,81.37,81.37,74,94,3.78
Constitución,-35.3333,-72.4167,50.99,50.99,81,2,3.29
Barrow,71.2906,-156.7887,44.62,44.62,81,1,10.36
Ostrovnoy,68.0531,39.5131,48.52,48.52,64,85,7.18
Taoudenni,22.6783,-3.9836,112.95,112.95,5,0,9.35
Saint-Augustin,51.226,-58.6502,45.3,45.3,97,100,8.95
Tasiilaq,65.6145,-37.6368,35.98,35.98,74,82,1.9
North Bend,43.4065,-124.2243,55.31,56.16,90,90,9.22
Chokurdakh,70.6333,147.9167,49.95,49.95,79,97,5.35
Batemans Bay,-35.7167,150.1833,51.6,51.91,80,0,7.07
Anking,30.5092,117.0506,79.83,79.83,93,100,8.48
Ribeira Grande,38.5167,-28.7,68.4,68.4,73,75,16.11
Staryy Nadym,65.6118,72.6842,45.99,45.99,93,93,17.96
Port Hardy,50.6996,-127.4199,50.18,51.8,100,75,2.3
Mar del Plata,-38.0023,-57.5575,41.13,41.13,32,75,3.44
Palestine,31.9216,35.2033,72.81,73.94,60,0,17.25
Sinegorsk,47.1667,142.5,46.74,46.74,96,1,2.84
Marawi,7.9986,124.2928,73.65,73.65,92,97,1.3
Saint-Joseph,-21.3667,55.6167,74.46,75.58,78,29,13.09
Salym,60.0625,71.4789,65.86,65.86,79,87,6.04
Merauke,-8.4667,140.3333,78.57,78.57,84,94,13.29
Laas,46.6166,10.7002,80.04,82.02,45,33,3.67
Kargil,34.5667,76.1,57.36,57.36,28,42,9.86
Pisco,-13.7,-76.2167,55.45,55.45,88,32,3.44
Nikolayevskaya,47.6139,41.5023,79.3,83.55,59,100,5.68
Province of Mantua,45.1667,10.7833,87.66,90.34,54,0,4.0
Nome,64.5011,-165.4064,42.87,42.87,87,40,0.0
São Félix do Xingu,-6.6447,-51.995,80.51,80.51,62,3,1.25
Lüderitz,-26.6481,15.1594,68.29,68.29,49,0,10.69
Ternate,0.8,127.4,81.27,81.27,76,15,1.07
Yulara,-25.2406,130.9889,51.64,51.64,46,95,5.75
Lompoc,34.6391,-120.4579,58.66,71.78,87,20,3.44
Mormugao,15.4,73.8,83.46,83.46,94,75,14.97
Hay River,60.8156,-115.7999,40.98,40.98,93,90,13.8
Amazar,53.858,120.875,57.09,57.09,96,98,12.08
Bata,1.8639,9.7658,78.66,78.66,94,40,3.44
Karacabey,40.2152,28.4038,78.96,78.96,49,57,7.09
Klaksvík,62.2266,-6.589,49.12,49.12,90,27,16.11
Yining,29.0361,114.5636,80.64,80.64,90,99,0.69
Mount Gambier,-37.8333,140.7667,51.71,51.71,93,100,8.05
Morros,-9.4467,-46.3003,83.08,83.08,42,3,7.38
Vestmanna,62.1564,-7.1664,47.32,47.32,93,90,9.22
Hokitika,-42.7167,170.9667,48.07,48.07,85,96,6.62
Arraial do Cabo,-22.9661,-42.0278,69.66,69.66,83,40,5.75
Petatlán,17.5167,-101.2667,76.98,76.98,86,100,3.53
Lagunas,-5.2269,-75.6753,70.75,70.75,95,95,0.51
Pedregulho,-20.2569,-47.4767,63.57,63.57,42,0,3.31
Pangnirtung,66.1451,-65.7125,37.4,37.4,93,90,8.05
Williston,48.147,-103.618,57.65,61.32,71,8,6.08
Te Anau,-45.4167,167.7167,37.53,37.53,93,36,3.04
Hambantota,6.1241,81.1185,91.74,91.74,58,20,19.57
George Town,5.4112,100.3354,77.59,80.53,92,40,10.36
Sipe Sipe,-17.45,-66.3833,49.98,51.15,70,52,5.82
Mitsamiouli,-11.3847,43.2844,79.18,79.18,72,64,5.32
Buribay,51.9617,58.1592,83.21,83.21,41,12,18.23
Shwebo,22.5667,95.7,80.53,80.53,71,82,17.43
Langsa,4.4683,97.9683,79.25,79.25,85,97,2.89
Poconé,-16.2567,-56.6228,69.4,69.4,59,71,6.85
Natal,-5.795,-35.2094,80.82,81.25,74,40,12.66
Sakakah,29.9697,40.2064,96.37,96.37,9,0,15.14
Oussouye,12.485,-16.5469,86.09,87.98,50,10,6.85
Rocha,-34.4833,-54.3333,49.55,49.55,80,100,8.01
Geraldton,-28.7667,114.6,54.01,56.12,76,0,6.91
Thompson,55.7435,-97.8558,55.56,55.56,94,90,23.02
Voh,-20.9667,164.7,70.56,70.56,88,17,3.15
Tupiza,-21.45,-65.7167,41.31,41.31,19,5,5.32
Kapit,2.0167,112.9333,75.02,75.02,97,99,1.61
Bonthe,7.5264,-12.505,85.5,85.5,64,33,8.46
Alvinópolis,-20.1067,-43.0489,66.25,66.25,72,5,1.43
Ayan,56.45,138.1667,47.98,47.98,88,100,1.95
Hilo,19.7297,-155.09,71.46,72.81,92,84,4.0
Mudgee,-32.5943,149.5871,50.05,50.05,76,90,8.05
Port Elizabeth,-33.918,25.5701,71.89,74.1,46,20,18.41
Kiryat Gat,31.61,34.7642,80.64,82.4,40,5,15.93
Charters Towers,-20.1,146.2667,70.56,70.56,45,60,10.45
Takoradze,4.8845,-1.7554,83.39,83.39,70,98,8.86
Pachino,36.7186,15.0907,82.44,84.6,62,13,17.22
Bud,39.447,-86.1758,59.68,65.32,81,13,3.58
Saskylakh,71.9167,114.0833,69.51,69.51,51,98,1.95
Wanning,18.8003,110.3967,84.4,84.4,81,51,13.04
Hualmay,-11.0964,-77.6139,64.33,64.33,88,60,7.31
Tuatapere,-46.1333,167.6833,39.81,39.81,93,41,3.69
Plettenberg Bay,-34.0527,23.3716,67.15,67.15,59,1,11.48
Fortuna,40.5982,-124.1573,55.22,56.35,68,90,3.0
San Juan,-31.5375,-68.5364,34.0,34.0,84,9,3.56
Awjilah,29.1081,21.2869,96.46,96.46,16,0,2.77
Solnechnyy,50.7214,136.6319,66.18,66.18,82,100,5.1
Porto Recanati,43.4365,13.6613,87.33,91.98,10,0,11.5
Iqaluit,63.7506,-68.5145,29.93,29.93,100,90,10.36
Huarmey,-10.0681,-78.1522,65.95,65.95,86,91,5.82
Bac Lieu,9.285,105.7244,84.04,84.04,74,92,7.47
Abashiri,44.0213,144.2697,57.49,57.49,82,20,3.44
Harper,4.375,-7.7169,83.08,83.08,65,73,6.13
Quatre Cocos,-20.2078,57.7625,73.09,73.51,72,35,17.11
Lewiston,44.1003,-70.2148,59.54,63.43,68,22,6.76
Laguna,38.421,-121.4238,66.22,75.76,59,24,5.26
Mahébourg,-20.4081,57.7,73.69,73.69,83,75,10.36
Cidreira,-30.1811,-50.2056,52.45,52.45,83,79,7.31
Kalmar,56.6616,16.3616,71.73,76.14,60,0,11.5
Ciudad Bolivar,8.1222,-63.5497,79.03,79.03,80,95,6.35
Ban Phai,16.06,102.731,90.88,91.62,60,16,7.74
East London,-33.0153,27.9116,70.74,70.74,52,0,10.36
Merrill,45.1805,-89.6835,58.87,63.95,90,75,0.0
Broken Hill,-31.95,141.4333,47.91,47.91,93,75,19.57
Tiksi,71.6872,128.8694,38.37,38.37,87,99,4.97
Thunder Bay,48.4001,-89.3168,56.17,68.99,81,75,2.3
Alihe,50.5667,123.7167,49.44,49.44,91,98,4.09
Mae Hong Son,19.3003,97.9685,82.54,82.54,78,75,2.3
Roald,62.5833,6.1333,55.85,66.11,100,75,8.05
Bambous Virieux,-20.3428,57.7575,73.65,73.65,83,75,10.36
Sanmenxia,34.7747,111.1814,62.67,62.67,91,100,6.76
Los Llanos de Aridane,28.6585,-17.9182,66.13,71.35,88,20,9.22
Jalor,25.35,72.6167,92.75,92.75,43,26,21.12
Batī,11.1833,40.0167,90.5,90.5,13,100,12.06
Ejea de los Caballeros,42.1263,-1.1372,75.09,77.88,65,100,10.04
Ayr,55.4627,-4.6339,59.47,68.2,77,20,10.36
Ulaanbaatar,47.9077,106.8832,57.33,57.33,47,20,15.66
Terra Santa,-2.1042,-56.4869,76.46,76.46,90,46,1.54
Etchoropo,26.7667,-109.6667,82.35,82.35,66,4,6.67
Talaya,61.3833,152.75,38.61,38.61,76,46,7.47
Alexandria,31.2156,29.9553,80.56,81.14,47,40,8.05
Dicabisagan,17.0818,122.4157,82.18,82.18,84,95,1.72
Necochea,-38.5473,-58.7368,44.1,44.1,71,100,2.77
Kaitangata,-46.2817,169.8464,48.92,48.92,85,90,5.21
Olinda,-8.0089,-34.8553,76.73,76.73,78,75,6.91
Besançon,47.2488,6.0182,86.4,87.19,21,23,5.46
Tiarei,-17.5333,-149.3333,77.02,77.02,78,100,21.81
Eisenach,50.9833,10.3167,88.97,90.07,30,25,8.39
Nālūt,30.3333,10.85,97.48,97.48,12,14,5.95
Avarua,-21.2078,-159.775,77.25,77.25,81,78,19.64
Marzuq,14.4,46.4667,99.27,99.27,10,53,5.19
Reshetylivka,49.565,34.0782,77.68,77.68,71,97,16.82
Zavetnoye,47.1194,43.8903,95.09,95.09,26,99,17.07
Sibu,2.3,111.8167,84.51,84.51,79,40,0.0
Amga,60.8953,131.9608,61.27,61.27,64,100,3.11
Hofn,64.2539,-15.2082,46.42,46.42,49,90,18.41
Eloy,32.7559,-111.5548,83.26,88.57,26,76,5.28
Dolores,-36.3132,-57.6792,39.78,39.78,63,74,6.17
Khovd,48.0056,91.6419,70.21,70.21,31,63,1.54
Sitka,57.0531,-135.33,51.91,51.91,83,93,4.27
Hamilton,39.1834,-84.5333,61.27,65.71,84,24,1.99
Kango,0.1943,10.0951,83.46,83.46,71,100,2.91
Pitimbu,-7.4706,-34.8086,79.39,79.39,77,38,12.53
Black River,18.0264,-77.8487,78.8,78.8,70,100,5.44
Port Shepstone,-30.7414,30.455,70.21,70.21,75,21,16.28
Ilulissat,69.2167,-51.1,35.04,35.04,93,100,1.28
Sosnovo-Ozerskoye,52.5249,111.5418,56.57,56.57,56,100,16.6
Cortez,37.3489,-108.5859,66.27,68.04,31,23,7.83
College,64.8569,-147.8028,55.18,58.8,87,87,1.01
Saint-François,46.4154,3.9054,83.55,86.47,49,0,9.22
Yar-Sale,66.8333,70.8333,38.03,38.03,82,99,30.85
Lavrentiya,65.5833,-171.0,38.12,38.12,99,86,5.88
Ndjolé,-0.1783,10.7649,84.65,84.65,67,100,3.18
Kathu,7.9178,98.3332,84.02,84.02,72,98,8.72
Kpandae,8.4689,-0.0113,92.8,92.8,41,18,9.1
Bilibino,68.0546,166.4372,39.45,39.45,83,100,3.33
El Salvador,13.8333,-88.9167,70.05,70.05,98,100,1.43
Clyde River,70.4692,-68.5914,35.83,35.83,100,90,3.44
