city,lat,long,temp,temp_max,humidity,cloudiness,wind speed
Salinópolis,-0.6136,-47.3561,81.82,81.82,82,9,8.23
Kyra,49.5776,111.9753,58.05,58.05,51,87,20.33
Ponta do Sol,32.6667,-17.1,75.49,76.12,71,82,6.38
Montrose,38.4166,-108.2673,54.68,62.94,36,51,1.72
Bathsheba,13.2167,-59.5167,81.21,81.21,74,40,20.71
Vangaindrano,-23.35,47.6,73.47,73.47,66,2,4.72
Palu,-0.8917,119.8707,75.78,75.78,96,28,1.16
Yerbogachën,61.2767,108.0108,67.19,67.19,58,73,0.63
Grindavik,63.8424,-22.4338,44.94,47.55,61,75,14.97
Puducherry,11.93,79.83,87.35,87.35,65,100,14.54
Morogoro,-6.8167,37.6667,80.29,80.29,43,37,4.16
Riyadh,24.6877,46.7219,105.85,105.94,6,0,19.57
San Jerónimo,-11.9472,-75.2829,46.99,46.99,71,62,0.98
The Valley,18.217,-63.0578,81.09,83.1,83,40,19.57
Sur,22.5667,59.5289,92.05,92.05,58,0,6.8
Karpathos,35.507,27.2132,78.76,78.76,83,20,29.93
Nur-Sultan,51.1801,71.446,91.35,91.35,21,0,8.95
Korla,41.7597,86.1469,84.6,84.6,11,98,6.02
Zhicheng,30.2956,111.5047,74.3,74.3,88,100,2.62
Paamiut,61.994,-49.6678,39.94,39.94,68,44,3.09
Tripoli,32.8752,13.1875,83.17,83.17,51,2,16.02
Valparaíso,-33.0393,-71.6273,48.0,51.48,88,0,3.44
Cockburn Town,21.4612,-71.1419,79.99,79.99,85,74,20.65
Pacific Grove,36.6177,-121.9166,54.32,63.75,89,2,5.99
Soverato Marina,38.685,16.5499,80.55,80.55,42,5,5.14
Agua Verde,22.9,-106.05,82.04,82.04,76,21,3.38
Murmashi,68.8154,32.8115,57.61,57.61,33,0,8.95
Lüshunkou,38.8,121.2667,60.51,68.22,72,79,7.92
Tabou,4.423,-7.3528,82.74,82.74,66,74,6.55
Zhangye,38.9342,100.4517,76.69,76.69,13,86,8.9
Vila Velha,-20.3297,-40.2925,71.85,75.96,77,0,1.99
Aswān,24.0934,32.907,103.05,103.05,9,0,16.8
Ketchikan,55.3422,-131.6461,50.99,50.99,82,99,3.11
Vanimo,-2.6741,141.3028,77.86,77.86,87,62,3.91
San Patricio,28.017,-97.5169,76.69,81.84,89,3,6.6
Pandamatenga,-18.5278,25.627,78.53,78.53,20,2,4.47
Vao,-22.6667,167.4833,71.98,71.98,73,13,6.89
Kupang,-10.1667,123.5833,77.58,77.58,83,20,6.91
Kaseda-shirakame,31.4167,130.3167,73.85,74.43,88,99,7.4
Kirakira,-10.4544,161.9205,78.39,78.39,87,24,5.7
Levin,-40.6333,175.275,51.66,52.72,92,39,3.11
Gramalote,7.8875,-72.7975,66.83,66.83,79,99,1.95
Sioux Lookout,50.1001,-91.917,64.47,64.47,77,20,5.75
Lata,40.1629,-8.3327,65.93,68.04,84,95,9.53
Nakusp,50.2499,-117.8023,45.48,45.48,97,2,2.1
Thohoyandou,-22.9456,30.485,82.02,82.02,15,1,2.64
Champerico,14.3,-91.9167,76.91,81.36,89,100,7.9
Marsá Maţrūḩ,31.3525,27.2453,78.67,78.67,41,0,10.96
Severo-Yeniseyskiy,60.3725,93.0408,65.07,65.07,82,97,4.12
Okha,53.5739,142.9478,43.34,43.34,94,96,11.43
Meulaboh,4.1363,96.1285,80.67,80.67,75,93,3.11
Kindu,-2.95,25.95,95.94,95.94,20,85,1.1
Maragogi,-9.0122,-35.2225,78.4,78.4,82,43,8.81
Moyale,3.5167,39.0584,79.43,79.43,43,98,9.44
Grand Gaube,-20.0064,57.6608,72.37,72.37,79,17,7.0
Kimbe,-5.5502,150.1429,74.88,74.88,93,94,4.9
Kamenka,51.3223,42.7678,75.87,75.87,61,20,15.08
Kaeo,-35.1,173.7833,49.32,49.32,95,4,2.33
Dunedin,-45.8742,170.5036,42.8,42.8,90,97,3.0
Zaysan,47.4667,84.8667,81.27,81.27,25,22,8.43
Morondava,-20.2833,44.2833,78.69,78.69,52,0,10.69
Campina Verde,-19.5356,-49.4864,67.26,67.26,48,1,5.35
Coquimbo,-29.9533,-71.3436,55.69,55.69,78,86,2.26
Port Lincoln,-34.7333,135.8667,54.07,54.07,65,99,25.84
Yaan,7.3833,8.5667,83.25,83.25,71,83,5.55
Saurimo,-9.6608,20.3916,86.14,86.14,14,33,4.29
Guerrero Negro,27.9769,-114.0611,63.86,63.86,89,31,7.14
Koutsouras,35.0339,25.9469,75.33,75.33,61,0,10.04
Tateyama,34.9833,139.8667,72.27,72.99,80,5,8.97
Shimoda,34.6667,138.95,68.68,70.16,82,64,4.56
Zhezkazgan,47.8043,67.7144,92.98,92.98,15,60,5.08
Igarka,67.4667,86.5833,60.08,60.08,93,100,12.59
Flinders,-34.5833,150.8552,53.73,54.68,72,1,16.51
Rach Gia,10.0167,105.0833,80.55,80.55,77,22,11.5
Būndi,25.4417,75.6417,99.9,99.9,25,52,12.1
Novikovo,51.1537,37.8879,76.53,76.53,65,58,14.81
Kidal,18.4411,1.4078,104.13,104.13,12,0,9.33
Novi,42.4806,-83.4755,57.11,62.22,81,8,4.81
Texarkana,33.4251,-94.0477,74.62,76.44,82,0,1.01
Shelburne,44.0787,-80.2041,54.03,56.68,53,59,7.65
Clearlake,38.9582,-122.6264,66.96,72.16,50,91,3.69
Auki,-8.7676,160.7034,77.31,77.31,88,20,4.07
Culpeper,38.5004,-77.9664,60.71,64.71,61,1,1.99
Mogadishu,2.0371,45.3438,80.53,80.53,72,67,19.19
Goderich,43.7501,-81.7165,54.9,56.91,64,48,7.92
Albert Lea,43.648,-93.3683,69.37,71.56,73,1,6.91
Fare,-16.7,-151.0167,80.38,80.38,76,97,22.28
Kurumkan,54.3,110.3,60.17,60.17,62,98,7.07
Acapulco de Juárez,16.8634,-99.8901,77.41,77.41,88,100,7.0
Aguas Verdes,-3.4814,-80.245,71.01,71.01,91,79,3.0
Labuhan,-6.8844,112.2051,80.98,80.98,76,93,2.08
Redmond,47.674,-122.1215,50.23,53.98,85,9,1.01
Pochutla,15.7432,-96.4661,73.81,73.81,89,100,5.08
Talnakh,69.4865,88.3972,55.31,55.31,94,100,9.8
Tjøme,59.1109,10.3933,70.25,78.6,46,0,9.22
Tilichiki,60.4667,166.1,44.51,44.51,84,100,3.51
Caiapônia,-16.9567,-51.8103,71.02,71.02,34,75,7.45
Lebedinyy,58.5167,125.5167,56.61,56.61,80,100,17.67
Yen Bai,21.7,104.8667,88.14,88.14,72,67,1.43
Puerto del Rosario,28.5004,-13.8627,78.55,78.55,53,40,18.41
Broome,42.2506,-75.833,51.04,56.57,85,7,1.01
Balclutha,-46.2339,169.75,48.6,48.6,85,91,1.86
Santana,-0.0583,-51.1817,79.27,79.27,84,15,4.88
Punuare,14.7333,-85.9667,73.27,73.27,95,100,3.31
Coari,-4.085,-63.1414,73.83,73.83,96,93,1.07
Gallup,35.5281,-108.7426,62.11,66.02,30,1,0.0
Koungou,-12.7336,45.2042,82.11,82.11,65,40,10.36
Tacna,-18.0056,-70.2483,61.3,61.3,67,69,1.28
Santa Maria,-29.6842,-53.8069,34.9,34.9,100,9,1.14
Marsh Harbour,26.5412,-77.0636,79.57,79.57,76,100,9.64
Port Blair,11.6667,92.75,83.05,83.05,80,81,14.83
Lumphat,13.4878,106.9816,77.27,77.27,91,86,1.83
Kuching,1.55,110.3333,79.02,79.02,94,20,1.14
Faanui,-16.4833,-151.75,80.65,80.65,75,94,21.3
Lastoursville,-0.8143,12.7287,85.01,85.01,60,81,2.82
Banda Aceh,5.5577,95.3222,82.13,82.13,76,82,13.02
Keti Bandar,24.1447,67.4497,89.6,89.6,60,38,15.5
Ibipeba,-11.6408,-42.0111,74.26,74.26,61,34,7.67
Kangalassy,62.3464,129.9628,71.53,71.53,49,100,5.35
Touros,-5.1989,-35.4608,81.77,81.77,74,35,12.8
Villa Rica,33.7321,-84.9191,62.69,68.68,73,0,5.3
Nara,34.6851,135.8049,70.84,72.91,85,89,3.49
Biak,-0.9131,122.8766,76.55,76.55,85,25,5.32
Muros,42.7762,-9.0603,61.48,63.1,87,100,14.54
Hīt,33.6416,42.8251,96.67,96.67,14,0,24.58
Saint George,37.1041,-113.5841,86.23,89.35,15,1,3.0
Bonavista,48.6499,-53.1147,52.54,52.54,94,96,16.26
Nāgaur,27.2,73.7333,89.2,89.2,46,24,18.39
Oistins,13.0667,-59.5333,79.21,79.21,81,100,22.53
Dengzhou,37.8086,120.7508,65.7,65.7,96,100,3.98
Taber,49.8167,-112.1518,52.84,52.84,52,1,9.69
Ust-Tsilma,65.441,52.1498,60.33,60.33,37,62,10.98
Tyrma,50.0833,132.1667,61.3,61.3,96,100,3.8
Sørland,67.667,12.6934,53.46,53.67,89,59,17.87
Ubari,26.5921,12.7805,98.73,98.73,8,0,1.34
Makakilo City,21.3469,-158.0858,74.19,75.56,74,35,6.76
Neiafu,-18.65,-173.9833,77.92,77.92,81,99,11.81
Tinskoy,56.1525,96.9161,71.38,71.38,60,76,5.06
Āsosa,10.0667,34.5333,72.64,72.64,72,94,2.8
Burnie,-41.0667,145.9167,49.57,49.57,86,30,5.55
Strenči,57.6257,25.6854,79.16,79.16,34,41,5.7
Tupik,54.4253,119.9327,52.07,52.07,96,100,17.47
Mount Isa,-20.7333,139.5,64.17,64.17,22,71,11.5
Doha,25.2867,51.5333,103.98,103.98,16,0,19.57
Basco,20.4487,121.9702,84.15,84.15,86,87,24.07
Amapá,1.0,-52.0,76.51,76.51,88,39,2.21
Aras,42.5617,-2.356,63.14,64.83,88,75,5.75
Padang,-0.9492,100.3543,82.45,82.45,82,48,2.01
Burhar,23.2167,81.5333,80.55,80.55,76,100,5.99
Savannakhet,16.566,104.751,83.32,83.32,72,99,4.7
Mechanicsville,37.6088,-77.3733,62.4,66.67,65,43,8.1
Kanigoro,-8.13,112.219,74.97,74.97,92,100,2.8
Barra do Garças,-15.89,-52.2567,73.9,73.9,33,54,3.49
Verkhnevilyuysk,63.4453,120.3167,67.44,67.44,60,97,3.87
Hobe Sound,27.0595,-80.1364,74.05,76.96,96,40,3.44
Simao,22.7886,100.9748,68.92,68.92,98,76,3.42
Tautira,-17.7333,-149.15,77.02,77.02,79,100,20.69
Torbay,47.6666,-52.7314,63.55,63.55,98,100,14.58
Naze,28.3667,129.4833,74.64,74.64,86,63,3.31
Adrar,20.5022,-10.0711,98.65,98.65,13,3,17.87
Ishcherskaya,43.7153,45.1264,81.28,81.28,55,42,19.04
Teahupoo,-17.8333,-149.2667,71.56,71.56,81,100,21.52
Boissevain,49.2306,-100.0559,57.63,61.3,74,0,8.48
Mineiros,-17.5694,-52.5511,65.75,65.75,45,75,5.1
Paran'ga,56.7039,49.4047,66.51,66.51,53,46,8.95
Nouadhibou,20.931,-17.0347,70.25,70.25,73,0,15.75
Port Moresby,-9.4431,147.1797,76.8,76.8,90,100,8.57
Mandalgovi,45.7625,106.2708,61.27,61.27,30,7,14.41
Erdenet,49.0333,104.0833,54.73,54.73,61,51,1.99
Kurush,41.2841,47.8345,65.79,65.79,44,0,7.11
Skibotn,69.3913,20.2679,47.46,47.46,71,77,3.51
Majene,-3.5403,118.9707,78.42,78.42,83,49,2.46
Louis Trichardt,-23.0439,29.9032,77.4,77.4,16,0,5.14
Baykit,61.67,96.37,70.16,70.16,55,95,3.36
Ashland,40.8167,-82.2665,57.02,61.41,73,31,5.53
Traralgon,-38.1833,146.5333,45.21,46.42,93,6,3.0
Nizhniy Kuranakh,58.8353,125.4869,62.56,62.56,72,100,8.46
Razdolinsk,58.4211,94.6658,71.2,71.2,54,95,7.23
Oskemen,49.9565,82.6119,87.76,87.76,25,20,8.95
Kirkwood,38.5834,-90.4068,69.42,73.27,76,75,1.01
Tumarbong,10.3766,119.4579,81.97,81.97,78,6,4.9
Antsohihy,-14.8796,47.9875,85.96,85.96,36,64,10.76
La Grande,45.3246,-118.0877,42.85,52.36,87,0,1.41
Mamlyutka,54.9375,68.5394,93.22,93.22,34,94,8.25
Viedma,-40.8135,-62.9967,40.06,40.06,64,100,1.45
Puerto Maldonado,-12.6,-69.1833,69.3,69.3,84,69,2.77
Idenao,4.2475,9.0047,76.71,76.71,88,100,1.63
Nago,26.5881,127.9761,81.64,83.25,94,99,6.64
Moose Factory,51.2585,-80.6094,55.96,55.96,44,70,8.59
Tezu,27.9167,96.1667,83.91,83.91,88,89,2.35
San Julián,21.0167,-102.1667,55.29,55.29,76,34,2.62
Moctezuma,29.8,-109.6667,80.51,80.51,43,11,1.28
Kruisfontein,-34.0033,24.7314,71.89,71.89,50,0,17.47
Kenora,49.8167,-94.4337,62.78,62.78,59,4,8.01
Mitú,1.1983,-70.1733,70.9,70.9,97,56,1.21
Port Hedland,-20.3167,118.5667,62.65,62.65,55,90,6.91
Witu,-2.3889,40.4382,82.08,82.08,56,100,13.89
La Rioja,42.25,-2.5,58.78,61.05,89,100,2.44
Bantry,51.6833,-9.45,57.15,60.28,63,96,9.71
Vila Franca do Campo,37.7167,-25.4333,68.41,68.41,81,100,12.5
Panabá,21.2833,-88.2667,73.74,73.74,97,100,11.27
Leningradskiy,69.3833,178.4167,35.96,35.96,94,99,8.46
Boa Vista,2.8197,-60.6733,75.18,75.18,88,75,8.05
Santa Rosalía,27.3167,-112.2833,81.36,81.36,39,43,8.23
Hervey Bay,-25.2986,152.8535,63.01,63.01,71,6,1.01
Mukdahan,16.5833,104.5,90.88,90.88,69,92,3.98
Weyburn,49.6668,-103.8511,55.83,55.83,56,1,9.69
Kluang,2.0251,103.3328,75.65,75.65,95,91,1.14
Acajutla,13.5928,-89.8275,76.8,76.8,83,100,5.06
Lambaréné,-0.7001,10.2406,84.31,84.31,64,99,5.37
Abbeville,50.1,1.8333,78.71,80.28,68,67,9.24
Porto Velho,-8.7619,-63.9039,75.25,75.25,94,20,0.0
Altus,34.6381,-99.334,68.9,71.67,88,1,0.0
Sambava,-14.2667,50.1667,78.85,78.85,67,98,18.59
Druzhba,52.0428,33.9453,73.81,73.81,63,5,14.45
Maniitsoq,65.4167,-52.9,38.26,38.26,80,73,3.04
Mumford,5.2618,-0.759,82.62,82.62,72,76,14.76
Escanaba,45.7453,-87.0646,59.07,63.03,63,40,8.99
Matamoros,25.5333,-103.25,68.11,68.11,61,0,6.87
Sumenep,-7.0167,113.8667,79.7,79.7,82,60,4.9
Raudeberg,61.9875,5.1352,48.27,60.4,80,100,17.76
Kumul,42.8,93.45,88.02,88.02,9,100,6.85
Tacuarembó,-31.7333,-55.9833,42.66,42.66,84,73,4.74
Mattru,7.6244,-11.8332,87.13,87.13,63,74,2.95
Isiolo,0.3546,37.5822,85.77,85.77,33,79,11.43
Yuli,9.6989,10.2744,92.01,92.01,44,67,8.43
Muncar,-8.4333,114.3333,79.25,79.25,79,96,4.54
Mozhaysk,55.5019,36.0272,73.6,73.6,42,8,5.17
Manitouwadge,49.1215,-85.8403,56.08,56.08,58,91,8.41
Lock Haven,41.137,-77.4469,54.79,59.86,73,16,2.82
Idlib,35.9306,36.6339,81.63,81.63,34,0,22.5
Dutlwe,-23.9833,23.9,75.49,75.49,16,0,1.95
Fomboni,-12.28,43.7425,78.44,78.44,72,46,17.58
Ferkessédougou,9.6,-5.2,91.9,91.9,43,64,5.1
Ust'-Koksa,50.2696,85.6108,72.46,72.46,49,29,3.94
Santa Barbara,34.7333,-120.0343,56.26,65.82,72,1,0.0
Zhuhai,22.2769,113.5678,86.22,89.06,84,20,13.8
Sar-e Pul,35.8333,66.1667,76.48,76.48,11,0,8.48
Jinchang,38.4953,102.1739,72.01,72.01,18,48,9.62
Sorso,40.8,8.5772,90.09,90.09,43,57,11.7
Farafenni,13.5667,-15.6,94.24,94.24,38,12,6.98
Vestmannaeyjar,63.4427,-20.2734,43.79,43.79,93,75,9.22
Udachny,66.4167,112.4,72.79,72.79,37,55,7.7
Santa Cruz,30.4202,-9.5982,77.45,77.45,54,79,11.16
Ippy,6.2679,21.2247,71.06,71.06,93,100,3.58
Cap Malheureux,-19.9842,57.6142,72.46,73.89,79,14,7.0
Río Gallegos,-51.6226,-69.2181,30.2,30.2,72,14,7.49
Evensk,61.95,159.2333,41.95,41.95,92,100,9.55
Beringovskiy,63.05,179.3167,41.34,41.34,85,92,10.29
Karlstad,59.3793,13.5036,72.16,72.16,49,0,11.5
George,-33.963,22.4617,64.15,64.15,61,1,7.9
Chegdomyn,51.1167,133.0167,69.51,69.51,60,100,10.07
Esim,4.8699,-2.2405,83.59,83.59,69,97,9.66
Dubbo,-32.25,148.6167,50.13,50.13,87,75,6.91
Harnai,30.1005,67.9374,90.95,90.95,31,26,7.0
Cugir,45.8333,23.3667,74.93,74.93,57,32,8.88
Kyren,51.6828,102.1408,63.09,63.09,60,48,1.16
Port Augusta,-32.5,137.7667,49.71,49.71,71,22,18.07
Alushta,44.6667,34.4167,66.6,66.6,80,98,17.56
Assiut,27.181,31.1837,96.39,96.39,10,0,19.19
Pathein,16.7833,94.7333,76.5,76.5,92,100,4.88
Palora,-1.7,-77.9333,62.87,62.87,97,90,2.26
Tanout,14.9709,8.8879,99.68,99.68,18,57,7.2
Beidao,34.5686,105.8933,57.81,57.81,85,98,2.01
Tevaitoa,-16.7833,-151.5,80.26,80.26,77,100,21.12
Kangaatsiaq,68.3065,-53.4641,36.66,36.66,82,33,4.05
Coyhaique,-45.5752,-72.0662,29.77,29.77,68,1,2.57
Husavik,66.0449,-17.3389,39.0,39.0,72,99,9.13
Paramirim,-13.4425,-42.2389,79.36,79.36,48,3,2.44
Sechura,-5.5569,-80.8222,66.96,66.96,81,97,9.01
Nuwara Eliya,6.9708,80.7829,62.04,62.04,75,100,6.4
Pangai,-19.8,-174.35,77.14,77.14,81,99,8.81
Antofagasta,-23.65,-70.4,61.92,61.92,67,2,5.01
Teguise,29.0605,-13.564,70.02,70.02,64,75,13.8
Kuandian,40.7286,124.7847,60.84,60.84,99,100,4.59
Artyom,40.4723,50.333,93.34,93.34,46,0,8.9
Mabai,23.0128,104.4508,68.83,68.83,92,72,3.96
Departamento de Maldonado,-34.6667,-54.9167,47.23,47.23,75,100,8.16
Novoseleznëvo,55.6821,69.2056,85.93,85.93,45,85,7.67
Nakamura,32.9833,132.9333,67.98,67.98,95,100,1.83
Cabras,39.93,8.5314,91.94,91.94,30,84,15.66
Cortes,41.9395,-1.4396,72.63,80.47,71,100,2.26
Makueni Boma,-1.8041,37.6203,71.58,71.58,58,100,3.89
Vallenar,-28.5708,-70.7581,52.88,52.88,67,92,0.83
Cayenne,4.9333,-52.3333,80.1,80.1,89,90,0.0
Hasaki,35.7333,140.8333,66.58,66.6,80,46,14.34
Saint Andrews,34.0454,-81.1293,68.22,71.8,57,20,1.01
Halifax,44.6453,-63.5724,61.45,64.42,66,0,1.99
Genç,38.7507,40.5603,86.36,86.36,23,0,6.91
Kieta,-6.2167,155.6333,78.3,78.3,82,25,5.06
Bilma,18.6853,12.9164,104.95,104.95,8,0,4.14
Egvekinot,66.3167,-179.1667,34.16,34.16,92,97,3.6
Tuktoyaktuk,69.4541,-133.0374,35.28,35.28,89,100,5.97
Dzilam González,21.2833,-88.9333,74.01,74.01,97,100,7.9
Santa Cruz del Sur,20.7147,-77.9956,78.57,78.57,85,64,7.52
Baheri,28.7833,79.5,86.9,86.9,55,87,17.72
